dashboard_overview,id,luid,uri,vizportalId,vizportalUrlId,name,hasExtracts,createdAt,updatedAt,extractLastUpdateTime,extractLastRefreshTime,extractLastIncrementalUpdateTime,projectName,containerName,isCertified,description,owner_username,owner_name,owner_email
"Datasource: TestPDS

Project: Joe

Datasource Columns:
- Product Name
- Sales per Customer
- State/Province
- City
- Discount
- Country/Region
- Order Profitable?: [A level of detail expression that calculates profitability for each Order]
- Sales
- Product
- Ship Status: [Was shipment early, ontime or late based on ship mode]
- Order Date
- Order ID (Returns)
- Profit per Order
- Sub-Category
- Order ID
- Segment
- Days to Ship Actual
- Customer ID
- Returns
- Quantity
- Product ID
- Postal Code
- :Measure Names
- Sales above Target?: [Used with ""Sales Target"" data source]
- Row ID: [This is a test comment / field description]
- People
- Category
- Profit
- Days to Ship Scheduled
- Regional Manager
- Orders
- Region
- Ship Mode
- Sales Forecast
- Ship Date
- Returned
- Profit Ratio
- Region (People)
- Customer Name
- Location
- Units estimate",,f83d1afb-fb58-496e-a457-5feb5d80e28e,,,,TestPDS,,,,2025-03-27T16:04:34Z,2025-03-27T16:04:34Z,,Joe,,False,,[email],Joe Chirilov,[email]
"Datasource: Superstore Sales

Project: Will

Datasource Columns:
- Quantity
- Postal Code
- Sales
- Ship Mode
- Customer ID
- Order ID
- Customer Name
- State/Province
- Discount
- Product Name
- Returned
- Region (People)
- Sub-Category
- Segment
- Regional Manager
- Product ID
- Profit
- Region
- Category
- Order ID (Returns)
- Ship Date
- Order Date
- Returns
- City
- Row ID
- People
- Orders
- Country/Region",,3dc475f2-8b3f-46ff-9448-a90f62519b2c,,,,Superstore Sales,,,,2025-03-27T11:11:24Z,2025-03-27T11:11:24Z,,Will,,False,,[email],Will Sutton,[email]
"Datasource: Superstore Datasource

Project: Samples

Datasource Columns:
- Customer ID
- Profit (bin)
- Returned
- Category
- Manufacturer
- City
- Sub-Category
- Ship Date
- Discount
- People
- Order ID (Returns)
- Product ID
- Returns
- State/Province
- Order Date
- Top Customers by Profit
- Profit Ratio
- Region
- Order ID
- Row ID
- Customer Name
- Product Name
- Location
- Region (People)
- Quantity
- Postal Code
- Profit
- Country/Region
- Product
- Orders
- Ship Mode
- Person
- Segment
- Sales",,5df29aa2-4c42-4518-a90d-f461ed1b04f9,,,,Superstore Datasource,,,,,,,Samples,,False,,[email],Joe Chirilov,[email]
